ClimateStationID,date,temp
burns.subhygric,2014-06-19 21:00,12.6
burns.subhygric,2014-06-19 22:00,10.9
burns.subhygric,2014-06-19 23:00,11
burns.subhygric,2014-06-20 0:00,6.5
burns.subhygric,2014-06-20 1:00,5.6
burns.subhygric,2014-06-20 2:00,1.9
burns.subhygric,2014-06-20 3:00,-0.8
burns.subhygric,2014-06-20 4:00,-0.6
burns.subhygric,2014-06-20 5:00,0.2
burns.subhygric,2014-06-20 6:00,4.7
burns.subhygric,2014-06-20 7:00,7.3
burns.subhygric,2014-06-20 8:00,9.2
burns.subhygric,2014-06-20 9:00,14.6
burns.subhygric,2014-06-20 10:00,13.6
burns.subhygric,2014-06-20 11:00,14.9
burns.subhygric,2014-06-20 12:00,19.6
burns.subhygric,2014-06-20 13:00,13
burns.subhygric,2014-06-20 14:00,16.5
burns.subhygric,2014-06-20 15:00,12.1
burns.subhygric,2014-06-20 16:00,14.3
burns.subhygric,2014-06-20 17:00,17.3
burns.subhygric,2014-06-20 18:00,18
burns.subhygric,2014-06-20 19:00,12.1
burns.subhygric,2014-06-20 20:00,11.1
burns.subhygric,2014-06-20 21:00,3.9
burns.subhygric,2014-06-20 22:00,1.8
burns.subhygric,2014-06-20 23:00,-1.5
burns.subhygric,2014-06-21 0:00,-1.6
burns.subhygric,2014-06-21 1:00,0.6
burns.subhygric,2014-06-21 2:00,0
burns.subhygric,2014-06-21 3:00,1.2
burns.subhygric,2014-06-21 4:00,2.2
burns.subhygric,2014-06-21 5:00,1.7
burns.subhygric,2014-06-21 6:00,4.9
burns.subhygric,2014-06-21 7:00,6.9
burns.subhygric,2014-06-21 8:00,13
burns.subhygric,2014-06-21 9:00,12.9
burns.subhygric,2014-06-21 10:00,16.8
burns.subhygric,2014-06-21 11:00,15.2
burns.subhygric,2014-06-21 12:00,18.4
burns.subhygric,2014-06-21 13:00,23.9
burns.subhygric,2014-06-21 14:00,22.2
burns.subhygric,2014-06-21 15:00,19.8
burns.subhygric,2014-06-21 16:00,16.2
burns.subhygric,2014-06-21 17:00,18.3
burns.subhygric,2014-06-21 18:00,16.3
burns.subhygric,2014-06-21 19:00,16.8
burns.subhygric,2014-06-21 20:00,15.2
burns.subhygric,2014-06-21 21:00,7
burns.subhygric,2014-06-21 22:00,4
burns.subhygric,2014-06-21 23:00,3.4
burns.subhygric,2014-06-22 0:00,3.3
burns.subhygric,2014-06-22 1:00,3.8
burns.subhygric,2014-06-22 2:00,4.1
burns.subhygric,2014-06-22 3:00,4.7
burns.subhygric,2014-06-22 4:00,3.1
burns.subhygric,2014-06-22 5:00,2.7
burns.subhygric,2014-06-22 6:00,6.4
burns.subhygric,2014-06-22 7:00,10.1
burns.subhygric,2014-06-22 8:00,12.6
burns.subhygric,2014-06-22 9:00,14.9
burns.subhygric,2014-06-22 10:00,19.8
burns.subhygric,2014-06-22 11:00,22.1
burns.subhygric,2014-06-22 12:00,26.6
burns.subhygric,2014-06-22 13:00,29.5
burns.subhygric,2014-06-22 14:00,26.6
burns.subhygric,2014-06-22 15:00,29.1
burns.subhygric,2014-06-22 16:00,20.4
burns.subhygric,2014-06-22 17:00,23.2
burns.subhygric,2014-06-22 18:00,22
burns.subhygric,2014-06-22 19:00,20.4
burns.subhygric,2014-06-22 20:00,16.1
burns.subhygric,2014-06-22 21:00,10
burns.subhygric,2014-06-22 22:00,7.2
burns.subhygric,2014-06-22 23:00,4.8
burns.subhygric,2014-06-23 0:00,4
burns.subhygric,2014-06-23 1:00,2.3
burns.subhygric,2014-06-23 2:00,2.6
burns.subhygric,2014-06-23 3:00,1.7
burns.subhygric,2014-06-23 4:00,0.7
burns.subhygric,2014-06-23 5:00,0.4
burns.subhygric,2014-06-23 6:00,1.7
burns.subhygric,2014-06-23 7:00,5
burns.subhygric,2014-06-23 8:00,14.6
burns.subhygric,2014-06-23 9:00,19
burns.subhygric,2014-06-23 10:00,19.6
burns.subhygric,2014-06-23 11:00,22.5
burns.subhygric,2014-06-23 12:00,29.2
burns.subhygric,2014-06-23 13:00,34.8
burns.subhygric,2014-06-23 14:00,28
burns.subhygric,2014-06-23 15:00,33
burns.subhygric,2014-06-23 16:00,26.6
burns.subhygric,2014-06-23 17:00,23.4
burns.subhygric,2014-06-23 18:00,16.3
burns.subhygric,2014-06-23 19:00,15.1
burns.subhygric,2014-06-23 20:00,14.5
burns.subhygric,2014-06-23 21:00,13.7
burns.subhygric,2014-06-23 22:00,12.4
burns.subhygric,2014-06-23 23:00,12.7
burns.subhygric,2014-06-24 0:00,12.8
burns.subhygric,2014-06-24 1:00,11.4
burns.subhygric,2014-06-24 2:00,10.5
burns.subhygric,2014-06-24 3:00,9.9
burns.subhygric,2014-06-24 4:00,9.3
burns.subhygric,2014-06-24 5:00,8.7
burns.subhygric,2014-06-24 6:00,9.6
burns.subhygric,2014-06-24 7:00,11.6
burns.subhygric,2014-06-24 8:00,16
burns.subhygric,2014-06-24 9:00,17
burns.subhygric,2014-06-24 10:00,21.8
burns.subhygric,2014-06-24 11:00,20
burns.subhygric,2014-06-24 12:00,28.3
burns.subhygric,2014-06-24 13:00,25.8
burns.subhygric,2014-06-24 14:00,28.3
burns.subhygric,2014-06-24 15:00,22.7
burns.subhygric,2014-06-24 16:00,25.2
burns.subhygric,2014-06-24 17:00,25.3
burns.subhygric,2014-06-24 18:00,17.7
burns.subhygric,2014-06-24 19:00,19.4
burns.subhygric,2014-06-24 20:00,14.4
burns.subhygric,2014-06-24 21:00,9.8
burns.subhygric,2014-06-24 22:00,4.1
burns.subhygric,2014-06-24 23:00,0.7
burns.subhygric,2014-06-25 0:00,-1
burns.subhygric,2014-06-25 1:00,-1.5
burns.subhygric,2014-06-25 2:00,-1.4
burns.subhygric,2014-06-25 3:00,-2.4
burns.subhygric,2014-06-25 4:00,-0.7
burns.subhygric,2014-06-25 5:00,-1.8
burns.subhygric,2014-06-25 6:00,-0.7
burns.subhygric,2014-06-25 7:00,3.6
burns.subhygric,2014-06-25 8:00,10.6
burns.subhygric,2014-06-25 9:00,15.9
burns.subhygric,2014-06-25 10:00,19.3
burns.subhygric,2014-06-25 11:00,23.3
burns.subhygric,2014-06-25 12:00,24.5
burns.subhygric,2014-06-25 13:00,25.4
burns.subhygric,2014-06-25 14:00,25.5
burns.subhygric,2014-06-25 15:00,26
burns.subhygric,2014-06-25 16:00,25.6
burns.subhygric,2014-06-25 17:00,25.4
burns.subhygric,2014-06-25 18:00,22.9
burns.subhygric,2014-06-25 19:00,18.6
burns.subhygric,2014-06-25 20:00,17.1
burns.subhygric,2014-06-25 21:00,8.8
burns.subhygric,2014-06-25 22:00,5.2
burns.subhygric,2014-06-25 23:00,1.7
burns.subhygric,2014-06-26 0:00,1.1
burns.subhygric,2014-06-26 1:00,0.1
burns.subhygric,2014-06-26 2:00,-0.6
burns.subhygric,2014-06-26 3:00,-1.2
burns.subhygric,2014-06-26 4:00,-1.4
burns.subhygric,2014-06-26 5:00,-1.8
burns.subhygric,2014-06-26 6:00,-1.8
burns.subhygric,2014-06-26 7:00,0.2
burns.subhygric,2014-06-26 8:00,13
burns.subhygric,2014-06-26 9:00,19.9
burns.subhygric,2014-06-26 10:00,24.1
burns.subhygric,2014-06-26 11:00,26.1
burns.subhygric,2014-06-26 12:00,29.7
burns.subhygric,2014-06-26 13:00,30.4
burns.subhygric,2014-06-26 14:00,29.8
burns.subhygric,2014-06-26 15:00,29.2
burns.subhygric,2014-06-26 16:00,30.1
burns.subhygric,2014-06-26 17:00,27.7
burns.subhygric,2014-06-26 18:00,23
burns.subhygric,2014-06-26 19:00,24.9
burns.subhygric,2014-06-26 20:00,17.8
burns.subhygric,2014-06-26 21:00,11.4
burns.subhygric,2014-06-26 22:00,7.5
burns.subhygric,2014-06-26 23:00,7.4
burns.subhygric,2014-06-27 0:00,5.4
burns.subhygric,2014-06-27 1:00,6.8
burns.subhygric,2014-06-27 2:00,5.2
burns.subhygric,2014-06-27 3:00,2.7
burns.subhygric,2014-06-27 4:00,5.4
burns.subhygric,2014-06-27 5:00,5.8
burns.subhygric,2014-06-27 6:00,8.4
burns.subhygric,2014-06-27 7:00,11.1
burns.subhygric,2014-06-27 8:00,16.9
burns.subhygric,2014-06-27 9:00,18.1
burns.subhygric,2014-06-27 10:00,23.7
burns.subhygric,2014-06-27 11:00,27.6
burns.subhygric,2014-06-27 12:00,28.9
burns.subhygric,2014-06-27 13:00,31.1
burns.subhygric,2014-06-27 14:00,22.9
burns.subhygric,2014-06-27 15:00,24.2
burns.subhygric,2014-06-27 16:00,24
burns.subhygric,2014-06-27 17:00,14.5
burns.subhygric,2014-06-27 18:00,12.1
burns.subhygric,2014-06-27 19:00,14.7
burns.subhygric,2014-06-27 20:00,13.8
burns.subhygric,2014-06-27 21:00,10.2
burns.subhygric,2014-06-27 22:00,8.3
burns.subhygric,2014-06-27 23:00,5.8
burns.subhygric,2014-06-28 0:00,3.7
burns.subhygric,2014-06-28 1:00,3.6
burns.subhygric,2014-06-28 2:00,1.8
burns.subhygric,2014-06-28 3:00,3.3
burns.subhygric,2014-06-28 4:00,2.9
burns.subhygric,2014-06-28 5:00,4.1
burns.subhygric,2014-06-28 6:00,6.9
burns.subhygric,2014-06-28 7:00,9.9
burns.subhygric,2014-06-28 8:00,12.1
burns.subhygric,2014-06-28 9:00,17.1
burns.subhygric,2014-06-28 10:00,18.2
burns.subhygric,2014-06-28 11:00,18.7
burns.subhygric,2014-06-28 12:00,23.2
burns.subhygric,2014-06-28 13:00,28.5
burns.subhygric,2014-06-28 14:00,18.2
burns.subhygric,2014-06-28 15:00,17.3
burns.subhygric,2014-06-28 16:00,18.4
burns.subhygric,2014-06-28 17:00,15.4
burns.subhygric,2014-06-28 18:00,15.9
burns.subhygric,2014-06-28 19:00,14.4
burns.subhygric,2014-06-28 20:00,12.6
burns.subhygric,2014-06-28 21:00,10.2
burns.subhygric,2014-06-28 22:00,7.2
burns.subhygric,2014-06-28 23:00,5.5
burns.subhygric,2014-06-29 0:00,2.6
burns.subhygric,2014-06-29 1:00,2
burns.subhygric,2014-06-29 2:00,1.8
burns.subhygric,2014-06-29 3:00,1.6
burns.subhygric,2014-06-29 4:00,0.8
burns.subhygric,2014-06-29 5:00,-0.9
burns.subhygric,2014-06-29 6:00,-0.5
burns.subhygric,2014-06-29 7:00,2.9
burns.subhygric,2014-06-29 8:00,7.7
burns.subhygric,2014-06-29 9:00,16.6
burns.subhygric,2014-06-29 10:00,21.5
burns.subhygric,2014-06-29 11:00,24.6
burns.subhygric,2014-06-29 12:00,22.6
burns.subhygric,2014-06-29 13:00,26.4
burns.subhygric,2014-06-29 14:00,28.7
burns.subhygric,2014-06-29 15:00,16.6
burns.subhygric,2014-06-29 16:00,23.3
burns.subhygric,2014-06-29 17:00,17.5
burns.subhygric,2014-06-29 18:00,17.4
burns.subhygric,2014-06-29 19:00,15.8
burns.subhygric,2014-06-29 20:00,12.7
burns.subhygric,2014-06-29 21:00,9.1
burns.subhygric,2014-06-29 22:00,4.3
burns.subhygric,2014-06-29 23:00,3
burns.subhygric,2014-06-30 0:00,1.1
burns.subhygric,2014-06-30 1:00,0
burns.subhygric,2014-06-30 2:00,-0.5
burns.subhygric,2014-06-30 3:00,-0.9
burns.subhygric,2014-06-30 4:00,-0.9
burns.subhygric,2014-06-30 5:00,-0.5
burns.subhygric,2014-06-30 6:00,-0.6
burns.subhygric,2014-06-30 7:00,0.3
burns.subhygric,2014-06-30 8:00,11.4
burns.subhygric,2014-06-30 9:00,15.1
burns.subhygric,2014-06-30 10:00,23.1
burns.subhygric,2014-06-30 11:00,23
burns.subhygric,2014-06-30 12:00,26.6
burns.subhygric,2014-06-30 13:00,25.6
burns.subhygric,2014-06-30 14:00,24
burns.subhygric,2014-06-30 15:00,26.2
burns.subhygric,2014-06-30 16:00,24.4
burns.subhygric,2014-06-30 17:00,24.8
burns.subhygric,2014-06-30 18:00,22.9
burns.subhygric,2014-06-30 19:00,22
burns.subhygric,2014-06-30 20:00,15
burns.subhygric,2014-06-30 21:00,10.8
burns.subhygric,2014-06-30 22:00,9.3
burns.subhygric,2014-06-30 23:00,8.3
burns.subhygric,2014-07-01 0:00,4.5
burns.subhygric,2014-07-01 1:00,6.3
burns.subhygric,2014-07-01 2:00,5.9
burns.subhygric,2014-07-01 3:00,5.6
burns.subhygric,2014-07-01 4:00,2.9
burns.subhygric,2014-07-01 5:00,3.6
burns.subhygric,2014-07-01 6:00,7
burns.subhygric,2014-07-01 7:00,10.8
burns.subhygric,2014-07-01 8:00,12
burns.subhygric,2014-07-01 9:00,15.1
burns.subhygric,2014-07-01 10:00,21.5
burns.subhygric,2014-07-01 11:00,26.2
burns.subhygric,2014-07-01 12:00,30.3
burns.subhygric,2014-07-01 13:00,36.4
burns.subhygric,2014-07-01 14:00,30.5
burns.subhygric,2014-07-01 15:00,30.7
burns.subhygric,2014-07-01 16:00,29.8
burns.subhygric,2014-07-01 17:00,26.6
burns.subhygric,2014-07-01 18:00,26
burns.subhygric,2014-07-01 19:00,23.2
burns.subhygric,2014-07-01 20:00,20.2
burns.subhygric,2014-07-01 21:00,17.6
burns.subhygric,2014-07-01 22:00,17.2
burns.subhygric,2014-07-01 23:00,15.6
burns.subhygric,2014-07-02 0:00,15.2
burns.subhygric,2014-07-02 1:00,17.1
burns.subhygric,2014-07-02 2:00,16.6
burns.subhygric,2014-07-02 3:00,15
burns.subhygric,2014-07-02 4:00,16.1
burns.subhygric,2014-07-02 5:00,13.5
burns.subhygric,2014-07-02 6:00,13.9
burns.subhygric,2014-07-02 7:00,15.2
burns.subhygric,2014-07-02 8:00,17.5
burns.subhygric,2014-07-02 9:00,18.8
burns.subhygric,2014-07-02 10:00,22
burns.subhygric,2014-07-02 11:00,30.7
burns.subhygric,2014-07-02 12:00,27.1
burns.subhygric,2014-07-02 13:00,34.9
burns.subhygric,2014-07-02 14:00,23.9
burns.subhygric,2014-07-02 15:00,21.2
burns.subhygric,2014-07-02 16:00,28.1
burns.subhygric,2014-07-02 17:00,28.1
burns.subhygric,2014-07-02 18:00,26.5
burns.subhygric,2014-07-02 19:00,21.6
burns.subhygric,2014-07-02 20:00,18.6
burns.subhygric,2014-07-02 21:00,15.1
burns.subhygric,2014-07-02 22:00,13.2
burns.subhygric,2014-07-02 23:00,12.5
burns.subhygric,2014-07-03 0:00,5.3
burns.subhygric,2014-07-03 1:00,2.6
burns.subhygric,2014-07-03 2:00,1.3
burns.subhygric,2014-07-03 3:00,1
burns.subhygric,2014-07-03 4:00,-0.7
burns.subhygric,2014-07-03 5:00,-1.6
burns.subhygric,2014-07-03 6:00,-0.2
burns.subhygric,2014-07-03 7:00,2.1
burns.subhygric,2014-07-03 8:00,10.2
burns.subhygric,2014-07-03 9:00,20.4
burns.subhygric,2014-07-03 10:00,19
burns.subhygric,2014-07-03 11:00,16.9
burns.subhygric,2014-07-03 12:00,17.5
burns.subhygric,2014-07-03 13:00,22.2
burns.subhygric,2014-07-03 14:00,24.5
burns.subhygric,2014-07-03 15:00,21.2
burns.subhygric,2014-07-03 16:00,22
burns.subhygric,2014-07-03 17:00,19.1
burns.subhygric,2014-07-03 18:00,18
burns.subhygric,2014-07-03 19:00,18.2
burns.subhygric,2014-07-03 20:00,13.6
burns.subhygric,2014-07-03 21:00,12.3
burns.subhygric,2014-07-03 22:00,9.4
burns.subhygric,2014-07-03 23:00,6.4
burns.subhygric,2014-07-04 0:00,3.6
burns.subhygric,2014-07-04 1:00,2.2
burns.subhygric,2014-07-04 2:00,1.5
burns.subhygric,2014-07-04 3:00,2.2
burns.subhygric,2014-07-04 4:00,2.9
burns.subhygric,2014-07-04 5:00,3.9
burns.subhygric,2014-07-04 6:00,5.4
burns.subhygric,2014-07-04 7:00,8.3
burns.subhygric,2014-07-04 8:00,11.4
burns.subhygric,2014-07-04 9:00,15.2
burns.subhygric,2014-07-04 10:00,16.2
burns.subhygric,2014-07-04 11:00,17.1
burns.subhygric,2014-07-04 12:00,19.1
burns.subhygric,2014-07-04 13:00,26.4
burns.subhygric,2014-07-04 14:00,24.3
burns.subhygric,2014-07-04 15:00,25.1
burns.subhygric,2014-07-04 16:00,25
burns.subhygric,2014-07-04 17:00,23.5
burns.subhygric,2014-07-04 18:00,16.7
burns.subhygric,2014-07-04 19:00,19.8
burns.subhygric,2014-07-04 20:00,15
burns.subhygric,2014-07-04 21:00,14.1
burns.subhygric,2014-07-04 22:00,8.5
burns.subhygric,2014-07-04 23:00,8.5
burns.subhygric,2014-07-05 0:00,8.5
burns.subhygric,2014-07-05 1:00,6.9
burns.subhygric,2014-07-05 2:00,6
burns.subhygric,2014-07-05 3:00,4.1
burns.subhygric,2014-07-05 4:00,6.7
burns.subhygric,2014-07-05 5:00,7
burns.subhygric,2014-07-05 6:00,7.9
burns.subhygric,2014-07-05 7:00,10.2
burns.subhygric,2014-07-05 8:00,11.6
burns.subhygric,2014-07-05 9:00,13.6
burns.subhygric,2014-07-05 10:00,15.8
burns.subhygric,2014-07-05 11:00,19
burns.subhygric,2014-07-05 12:00,21
burns.subhygric,2014-07-05 13:00,24.3
burns.subhygric,2014-07-05 14:00,17.8
burns.subhygric,2014-07-05 15:00,19.4
burns.subhygric,2014-07-05 16:00,19.7
burns.subhygric,2014-07-05 17:00,19.9
burns.subhygric,2014-07-05 18:00,18.1
burns.subhygric,2014-07-05 19:00,24.5
burns.subhygric,2014-07-05 20:00,15.7
burns.subhygric,2014-07-05 21:00,14.2
burns.subhygric,2014-07-05 22:00,9.7
burns.subhygric,2014-07-05 23:00,7.9
burns.subhygric,2014-07-06 0:00,7.4
burns.subhygric,2014-07-06 1:00,7.8
burns.subhygric,2014-07-06 2:00,7.2
burns.subhygric,2014-07-06 3:00,6.9
burns.subhygric,2014-07-06 4:00,7.4
burns.subhygric,2014-07-06 5:00,4
burns.subhygric,2014-07-06 6:00,4.5
burns.subhygric,2014-07-06 7:00,6.6
burns.subhygric,2014-07-06 8:00,15.1
burns.subhygric,2014-07-06 9:00,17
burns.subhygric,2014-07-06 10:00,20
burns.subhygric,2014-07-06 11:00,27.2
burns.subhygric,2014-07-06 12:00,30.2
burns.subhygric,2014-07-06 13:00,28.4
burns.subhygric,2014-07-06 14:00,26.5
burns.subhygric,2014-07-06 15:00,23.6
burns.subhygric,2014-07-06 16:00,28.7
burns.subhygric,2014-07-06 17:00,25.2
burns.subhygric,2014-07-06 18:00,24.1
burns.subhygric,2014-07-06 19:00,24.5
burns.subhygric,2014-07-06 20:00,16.2
burns.subhygric,2014-07-06 21:00,16.6
burns.subhygric,2014-07-06 22:00,12.1
burns.subhygric,2014-07-06 23:00,7.6
burns.subhygric,2014-07-07 0:00,5.4
burns.subhygric,2014-07-07 1:00,4.3
burns.subhygric,2014-07-07 2:00,4.1
burns.subhygric,2014-07-07 3:00,2.7
burns.subhygric,2014-07-07 4:00,3.3
burns.subhygric,2014-07-07 5:00,2.6
burns.subhygric,2014-07-07 6:00,7.4
burns.subhygric,2014-07-07 7:00,7
burns.subhygric,2014-07-07 8:00,17.7
burns.subhygric,2014-07-07 9:00,22
burns.subhygric,2014-07-07 10:00,25.9
burns.subhygric,2014-07-07 11:00,31.1
burns.subhygric,2014-07-07 12:00,32.8
burns.subhygric,2014-07-07 13:00,33.4
burns.subhygric,2014-07-07 14:00,28.5
burns.subhygric,2014-07-07 15:00,32
burns.subhygric,2014-07-07 16:00,31.3
burns.subhygric,2014-07-07 17:00,24.5
burns.subhygric,2014-07-07 18:00,27.7
burns.subhygric,2014-07-07 19:00,27.4
burns.subhygric,2014-07-07 20:00,22.3
burns.subhygric,2014-07-07 21:00,18
burns.subhygric,2014-07-07 22:00,12.1
burns.subhygric,2014-07-07 23:00,7.1
burns.subhygric,2014-07-08 0:00,6
burns.subhygric,2014-07-08 1:00,3.9
burns.subhygric,2014-07-08 2:00,3.6
burns.subhygric,2014-07-08 3:00,2.8
burns.subhygric,2014-07-08 4:00,2.2
burns.subhygric,2014-07-08 5:00,1.9
burns.subhygric,2014-07-08 6:00,2.3
burns.subhygric,2014-07-08 7:00,4.1
burns.subhygric,2014-07-08 8:00,17.8
burns.subhygric,2014-07-08 9:00,22.2
burns.subhygric,2014-07-08 10:00,25.9
burns.subhygric,2014-07-08 11:00,28.4
burns.subhygric,2014-07-08 12:00,33.6
burns.subhygric,2014-07-08 13:00,32.2
burns.subhygric,2014-07-08 14:00,31.8
burns.subhygric,2014-07-08 15:00,28.5
burns.subhygric,2014-07-08 16:00,30.3
burns.subhygric,2014-07-08 17:00,26.7
burns.subhygric,2014-07-08 18:00,26.4
burns.subhygric,2014-07-08 19:00,23.8
burns.subhygric,2014-07-08 20:00,18.9
burns.subhygric,2014-07-08 21:00,15.5
burns.subhygric,2014-07-08 22:00,14.1
burns.subhygric,2014-07-08 23:00,11
burns.subhygric,2014-07-09 0:00,5.7
burns.subhygric,2014-07-09 1:00,3.3
burns.subhygric,2014-07-09 2:00,0.8
burns.subhygric,2014-07-09 3:00,-0.1
burns.subhygric,2014-07-09 4:00,-1.3
burns.subhygric,2014-07-09 5:00,-0.7
burns.subhygric,2014-07-09 6:00,-0.1
burns.subhygric,2014-07-09 7:00,4.6
burns.subhygric,2014-07-09 8:00,16.4
burns.subhygric,2014-07-09 9:00,16.7
burns.subhygric,2014-07-09 10:00,19.9
burns.subhygric,2014-07-09 11:00,21
burns.subhygric,2014-07-09 12:00,22.8
burns.subhygric,2014-07-09 13:00,21.7
burns.subhygric,2014-07-09 14:00,22.4
burns.subhygric,2014-07-09 15:00,25.3
burns.subhygric,2014-07-09 16:00,23.7
burns.subhygric,2014-07-09 17:00,25.2
burns.subhygric,2014-07-09 18:00,23.8
burns.subhygric,2014-07-09 19:00,21.1
burns.subhygric,2014-07-09 20:00,15.1
burns.subhygric,2014-07-09 21:00,12.2
burns.subhygric,2014-07-09 22:00,8.5
burns.subhygric,2014-07-09 23:00,2.6
burns.subhygric,2014-07-10 0:00,0.6
burns.subhygric,2014-07-10 1:00,0.1
burns.subhygric,2014-07-10 2:00,0.6
burns.subhygric,2014-07-10 3:00,2.4
burns.subhygric,2014-07-10 4:00,0.8
burns.subhygric,2014-07-10 5:00,1.1
burns.subhygric,2014-07-10 6:00,-0.7
burns.subhygric,2014-07-10 7:00,5.2
burns.subhygric,2014-07-10 8:00,15.9
burns.subhygric,2014-07-10 9:00,19.7
burns.subhygric,2014-07-10 10:00,23.7
burns.subhygric,2014-07-10 11:00,27.7
burns.subhygric,2014-07-10 12:00,28.7
burns.subhygric,2014-07-10 13:00,29.7
burns.subhygric,2014-07-10 14:00,30.4
burns.subhygric,2014-07-10 15:00,30.3
burns.subhygric,2014-07-10 16:00,30.7
burns.subhygric,2014-07-10 17:00,31.7
burns.subhygric,2014-07-10 18:00,30.5
burns.subhygric,2014-07-10 19:00,26.3
burns.subhygric,2014-07-10 20:00,20.9
burns.subhygric,2014-07-10 21:00,12.2
burns.subhygric,2014-07-10 22:00,8.3
burns.subhygric,2014-07-10 23:00,7.2
burns.subhygric,2014-07-11 0:00,6.1
burns.subhygric,2014-07-11 1:00,5.7
burns.subhygric,2014-07-11 2:00,4.8
burns.subhygric,2014-07-11 3:00,4.9
burns.subhygric,2014-07-11 4:00,2.6
burns.subhygric,2014-07-11 5:00,1.6
burns.subhygric,2014-07-11 6:00,2.5
burns.subhygric,2014-07-11 7:00,5.1
burns.subhygric,2014-07-11 8:00,19.2
burns.subhygric,2014-07-11 9:00,23.4
burns.subhygric,2014-07-11 10:00,28.5
burns.subhygric,2014-07-11 11:00,32.3
burns.subhygric,2014-07-11 12:00,35.2
burns.subhygric,2014-07-11 13:00,34.6
burns.subhygric,2014-07-11 14:00,37.3
burns.subhygric,2014-07-11 15:00,35.2
burns.subhygric,2014-07-11 16:00,30.7
burns.subhygric,2014-07-11 17:00,37.8
burns.subhygric,2014-07-11 18:00,34.7
burns.subhygric,2014-07-11 19:00,30.3
burns.subhygric,2014-07-11 20:00,22
burns.subhygric,2014-07-11 21:00,14
burns.subhygric,2014-07-11 22:00,10.3
burns.subhygric,2014-07-11 23:00,7.4
burns.subhygric,2014-07-12 0:00,7.1
burns.subhygric,2014-07-12 1:00,5.6
burns.subhygric,2014-07-12 2:00,3.9
burns.subhygric,2014-07-12 3:00,3
burns.subhygric,2014-07-12 4:00,1.8
burns.subhygric,2014-07-12 5:00,1.6
burns.subhygric,2014-07-12 6:00,1.8
burns.subhygric,2014-07-12 7:00,4.1
burns.subhygric,2014-07-12 8:00,19.7
burns.subhygric,2014-07-12 9:00,24.1
burns.subhygric,2014-07-12 10:00,30.1
burns.subhygric,2014-07-12 11:00,34.6
burns.subhygric,2014-07-12 12:00,37.9
burns.subhygric,2014-07-12 13:00,37.9
burns.subhygric,2014-07-12 14:00,39.5
burns.subhygric,2014-07-12 15:00,37.7
burns.subhygric,2014-07-12 16:00,37.4
burns.subhygric,2014-07-12 17:00,38.2
burns.subhygric,2014-07-12 18:00,36.7
burns.subhygric,2014-07-12 19:00,31.9
burns.subhygric,2014-07-12 20:00,26.1
burns.subhygric,2014-07-12 21:00,16.9
burns.subhygric,2014-07-12 22:00,11.6
burns.subhygric,2014-07-12 23:00,10.2
burns.subhygric,2014-07-13 0:00,9.9
burns.subhygric,2014-07-13 1:00,11.1
burns.subhygric,2014-07-13 2:00,7.7
burns.subhygric,2014-07-13 3:00,6.9
burns.subhygric,2014-07-13 4:00,5.5
burns.subhygric,2014-07-13 5:00,4.4
burns.subhygric,2014-07-13 6:00,5.1
burns.subhygric,2014-07-13 7:00,9.5
burns.subhygric,2014-07-13 8:00,15.4
burns.subhygric,2014-07-13 9:00,22.6
burns.subhygric,2014-07-13 10:00,29.5
burns.subhygric,2014-07-13 11:00,35.1
burns.subhygric,2014-07-13 12:00,36.7
burns.subhygric,2014-07-13 13:00,37.6
burns.subhygric,2014-07-13 14:00,38.8
burns.subhygric,2014-07-13 15:00,38
burns.subhygric,2014-07-13 16:00,40.4
burns.subhygric,2014-07-13 17:00,39.8
burns.subhygric,2014-07-13 18:00,37.2
burns.subhygric,2014-07-13 19:00,31.9
burns.subhygric,2014-07-13 20:00,23.2
burns.subhygric,2014-07-13 21:00,14.9
burns.subhygric,2014-07-13 22:00,11.5
burns.subhygric,2014-07-13 23:00,10.7
burns.subhygric,2014-07-14 0:00,8.8
burns.subhygric,2014-07-14 1:00,7.2
burns.subhygric,2014-07-14 2:00,7.1
burns.subhygric,2014-07-14 3:00,5.6
burns.subhygric,2014-07-14 4:00,4.8
burns.subhygric,2014-07-14 5:00,4
burns.subhygric,2014-07-14 6:00,4.9
burns.subhygric,2014-07-14 7:00,7.1
burns.subhygric,2014-07-14 8:00,21.3
burns.subhygric,2014-07-14 9:00,25.8
burns.subhygric,2014-07-14 10:00,30.8
burns.subhygric,2014-07-14 11:00,35.7
burns.subhygric,2014-07-14 12:00,37
burns.subhygric,2014-07-14 13:00,33.8
burns.subhygric,2014-07-14 14:00,38.4
burns.subhygric,2014-07-14 15:00,32.6
burns.subhygric,2014-07-14 16:00,34.8
burns.subhygric,2014-07-14 17:00,35.7
burns.subhygric,2014-07-14 18:00,31.1
burns.subhygric,2014-07-14 19:00,28.7
burns.subhygric,2014-07-14 20:00,22
burns.subhygric,2014-07-14 21:00,17.1
burns.subhygric,2014-07-14 22:00,12.9
burns.subhygric,2014-07-14 23:00,11.1
burns.subhygric,2014-07-15 0:00,8.9
burns.subhygric,2014-07-15 1:00,9.1
burns.subhygric,2014-07-15 2:00,7.8
